id,treat,obs1,obs2,obs3,obs4,week1,week2,week3,week4
154,1,46,68,67,68,0,6,12,24
155,1,69,69,66,72,0,6,12,24
156,1,41,44,47,42,0,6,12,24
157,1,55,58,50,50,0,6,12,24
158,1,34,40,48,34,0,6,12,24
159,1,58,54,56,62,0,6,12,24
160,1,56,63,59,54,0,6,12,24
161,1,55,63,68,63,0,6,12,24
162,1,50,62,61,53,0,6,12,24
163,1,46,52,62,62,0,6,12,24
164,1,48,56,65,53,0,6,12,24
165,1,47,38,50,41,0,6,12,24
166,1,49,48,51,63,0,6,12,24
167,1,49,49,53,58,0,6,12,24
168,1,36,42,47,47,0,6,12,24
169,1,62,56,52,61,0,6,12,24
170,1,56,55,51,49,0,6,12,24
171,1,59,60,52,58,0,6,12,24
172,1,47,61,63,60,0,6,12,24
173,1,46,53,60,68,0,6,12,24
174,1,40,50,66,52,0,6,12,24
175,1,52,54,61,64,0,6,12,24
176,1,45,49,45,53,0,6,12,24
177,1,57,53,65,55,0,6,12,24
178,1,44,50,59,54,0,6,12,24
179,1,42,46,56,60,0,6,12,24
180,1,60,61,64,58,0,6,12,24
181,1,42,55,52,51,0,6,12,24
182,1,55,70,66,67,0,6,12,24
183,1,51,63,63,64,0,6,12,24
184,1,44,49,67,66,0,6,12,24
185,1,44,62,50,55,0,6,12,24
186,1,58,65,65,62,0,6,12,24
187,1,49,59,68,66,0,6,12,24
188,1,36,47,53,47,0,6,12,24
189,1,46,57,45,59,0,6,12,24
190,1,39,41,55,41,0,6,12,24
191,1,49,61,59,59,0,6,12,24
192,1,53,58,64,62,0,6,12,24
193,1,39,48,45,51,0,6,12,24
194,1,43,48,50,42,0,6,12,24
195,1,44,50,43,54,0,6,12,24
196,1,46,58,51,58,0,6,12,24
197,1,43,51,50,54,0,6,12,24
198,1,53,69,73,69,0,6,12,24
199,1,37,46,39,51,0,6,12,24
200,1,34,42,49,55,0,6,12,24
